"filename", "language", "JSON with Comments", "JavaScript", "TypeScript", "JSON", "Markdown", "Ignore", "Svelte", "YAML", "CSS", "HTML", "Prisma", "comment", "blank", "total"
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\.eslintrc.cjs", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\.prettierignore", "Ignore", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 2, 14
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\.prettierrc", "JSON", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\README.md", "Markdown", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 10, 29
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\package.json", "JSON", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\pnpm-lock.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 4082, 0, 0, 0, 0, 604, 4686
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\postcss.config.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\app.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 2, 8
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\app.d.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 28
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\app.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 12
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\hooks.server.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 33
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\lib\client\copyToClipboard.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\lib\client\interact.ts", "TypeScript", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 68
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\lib\client\queryParams.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\lib\client\triggerAction.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 35
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\lib\data\appUrls.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\lib\data\buttonComponentTypes.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\lib\data\componentProperties.ts", "TypeScript", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 50
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\lib\data\componentTypes.ts", "TypeScript", 0, 0, 246, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22, 271
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\lib\data\databaseProviders.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 32
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\lib\data\errorCodes.ts", "TypeScript", 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 95
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\lib\data\inputComponentTypes.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\lib\data\themes.ts", "TypeScript", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\lib\formDataToObject.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 26
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\lib\objectToFormData.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\lib\reportSchema.ts", "TypeScript", 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 106
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\lib\server\knex\queryDb.ts", "TypeScript", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\lib\server\knex\testDBConnection.ts", "TypeScript", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\lib\server\lucia.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\prisma\prisma.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\prisma\prismaErrorHandler.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\prisma\schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195, 2, 46, 243
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\+error.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\+layout.server.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\+layout.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 6, 39
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\+page.server.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 4, 43
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\components\Loader.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\components\Modal.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 4, 6, 51
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\components\Navbar.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 1, 3, 42
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\components\Toast.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\login\+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\login\google\+server.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 21
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\login\google\callback\+server.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 47
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\logout\+page.server.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\report-maker\+page.server.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\report-maker\+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 1, 8, 83
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\report-maker\components\Canvas\ButtonComponent.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 7, 42
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\report-maker\components\Canvas\CardComponent.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 7, 41
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\report-maker\components\Canvas\InputComponent.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 168, 0, 0, 0, 0, 0, 10, 178
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\report-maker\components\Canvas\ReportCanvas.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 5, 42
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\report-maker\components\Canvas\TableComponent.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 7, 84
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\report-maker\components\Datasets\Datasets.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 4, 91
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\report-maker\components\Datasets\UpsertDatasetModal.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 14, 109
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\report-maker\components\ReportForm.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 6, 62
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\report-maker\components\SelectTheme.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 2, 3, 52
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\report-maker\components\UpsertComponent\Components.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 5, 102
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\report-maker\components\UpsertComponent\PropertiesForm.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 9, 134
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\report-maker\components\UpsertComponent\UpsertButtonComponent.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 12, 98
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\report-maker\components\UpsertComponent\UpsertCardComponent.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 13, 122
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\report-maker\components\UpsertComponent\UpsertComponentList.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 4, 38
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\report-maker\components\UpsertComponent\UpsertInputComponent.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 162, 0, 0, 0, 0, 0, 16, 178
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\report-maker\components\UpsertComponent\UpsertTableComponent.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 14, 141
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\report-maker\components\ViewDataset.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 3, 47
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\settings\+page.server.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\settings\+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 3, 26
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\settings\components\ApiKeys.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 7, 106
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\settings\components\Databases.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 123, 0, 0, 0, 0, 0, 10, 133
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\settings\components\Themes.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 2, 5, 49
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\settings\components\UpsertApiKeyModal.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 8, 77
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\settings\components\UpsertDatabaseModal.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 185, 0, 0, 0, 0, 9, 15, 209
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\view-report\+page.server.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 17
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\routes\view-report\+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\stores\report-maker.store.ts", "TypeScript", 0, 0, 195, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28, 226
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\stores\ui.store.ts", "TypeScript", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 68
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\trpc\client.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\trpc\routers\apiKey.router.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 35
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\trpc\routers\app.router.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\trpc\routers\database.router.ts", "TypeScript", 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 131
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\trpc\routers\report.router.ts", "TypeScript", 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 129
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\trpc\routers\theme.router.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\trpc\trpc.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\src\trpc\trpcErrorhandler.ts", "TypeScript", 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 106
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\svelte.config.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 14
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\tailwind.config.js", "JavaScript", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 43
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\tsconfig.json", "JSON with Comments", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\rahul\OneDrive\Documents\Projects\GenRep\vite.config.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"Total", "-", 13, 81, 1618, 77, 19, 11, 2238, 4082, 6, 11, 195, 46, 1129, 9526